,hamiltonian,eval time,num op choice evals,num optimizer evals,ansz length,final energy
0,"IIIX	(0.995048174864801+0j)
ZXXZ	(0.11883298566360118+0j)
ZXYI	(0.05994601478215282+6.938893903907228e-18j)
ZXYX	(-0.3691699607389419+6.938893903907228e-18j)
ZXYY	(-0.1668249201509503-1.3877787807814457e-17j)
ZXYZ	(0.026332750257592172-6.938893903907228e-18j)
ZXZI	(0.02103597552377312+0j)
ZXZX	(-0.09454292182522438+0j)
ZXZY	(0.0326889282445246+0j)
ZXZZ	(-0.15580559163447089+0j)
ZYII	(0.011603117603615487+0j)
ZYIX	(0.09693391311983288+0j)
ZYIY	(-0.026458970459823164+0j)
ZYIZ	(-0.1203446920666274+0j)
ZYXI	(0.019006094965517195-6.938893903907228e-18j)
ZYXX	(0.008071046198374413+0j)
ZYXY	(0.34945837825074166+0j)
ZYXZ	(-0.04773216264662289+6.938893903907228e-18j)
ZYYI	(-0.0846976894747569+0j)
ZYYX	(-0.09826522942868932+0j)
ZYYY	(-0.06185800114777064+0j)
ZYYZ	(-0.0353364548050236+0j)
ZYZI	(-0.0798253229922245+0j)
ZYZX	(-0.06276578880831313+0j)
ZYZY	(-0.026995659212132525+0j)
ZYZZ	(0.06215752192133206+0j)
ZZII	(0.08095704255929563+0j)
ZZIX	(-0.1750414512598022+0j)
ZZIY	(-0.1669410553651983+0j)
ZZIZ	(0.003708961994346241+0j)
ZZXI	(-0.26775451382637444+0j)
ZZXX	(0.007877322814884652+0j)
ZZXY	(-0.05609228883424966+0j)
ZZXZ	(-0.18487609426892077+0j)
ZZYI	(-0.017719892058408446+0j)
ZZYX	(-0.11616271182194954+0j)
ZZYY	(0.06953377081455994+0j)
ZZYZ	(0.17867435149800415+0j)
ZZZI	(0.14239342461334564+0j)
ZZZX	(0.1506765670140383+0j)
ZZZY	(0.010514627228762258+0j)
ZZZZ	(0.20124273481410915+0j)
",2876.6793410778046,3328,3734,13,-5.078419364822042
